Solution,Bluefish-FD-XI-TD,Eman_5.40_fad_12,SugaR.AI.ICCF.1.00,ShashChess15.1,Bluefish-12-W,Crystal-2020-06-29,Bluefish-XI,CorChess v6,Houdidi_6.03_tac_1,Stockfish_2020-07-19, ShashChess 12.1,Stockfish_20121407,Eman 6.61,Stockfish_20062710,SugaR.AI.1.00,Stockfish 11,Honey-XI,Stockfish 10,Crystal 2020-05-02,Black-Diamond-XI,Black-Diamond-XR7,Black-Diamond-XI-r2,Crystal 1.1,Stockfish 9,McCain-v2,Houdidi_6.03_tac_def,Sting-SF-16,Sting-SF-20,Ethereal 12.25,Houdini 1.5 x64,Critter 1.6a 64bit,Stockfish 8,Xiphos 0.6,Ethereal 11.75,Stockfish 7,Bluefish-FD-XI-DC,Lc0 v0.26.3 s1,NumEngSolvedCount,MeanTimeSec
212) Qe3-d3      ,1.0,13.0,7.0,49.0,12.0,445.0,51.0,137.0,17.0,35.0,3.0,7.0,26.0,146.0,78.0,3.0,325.0,899.0,1009.0,,25.0,26.0,,18.0,200.0,191.0,9.0,168.0,79.0,496.0,1326.0,,,585.0,,0.0,0.0,31,206.0
167) Nd5-f6      ,19.0,105.0,17.0,47.0,3.0,166.0,8.0,106.0,164.0,43.0,130.0,98.0,6.0,103.0,217.0,1201.0,53.0,380.0,1374.0,,642.0,48.0,122.0,,987.0,1254.0,37.0,28.0,,256.0,227.0,,12.0,405.0,,0.0,0.0,31,266.0
146) Rd1-d8      ,7.0,613.0,0.0,930.0,387.0,25.0,84.0,249.0,2.0,0.0,257.0,,,,155.0,1676.0,,1248.0,5.0,120.0,19.0,67.0,64.0,,1213.0,43.0,263.0,91.0,326.0,103.0,55.0,168.0,367.0,426.0,182.0,0.0,0.0,31,295.0
 31) Rc8xc7      ,12.0,60.0,135.0,894.0,36.0,107.0,72.0,39.0,1038.0,40.0,293.0,157.0,13.0,1022.0,186.0,690.0,334.0,173.0,131.0,103.0,85.0,240.0,331.0,1752.0,18.0,,116.0,69.0,956.0,365.0,,,695.0,,,0.0,0.0,31,328.0
147) Rd1-d8      ,4.0,203.0,0.0,632.0,610.0,33.0,1750.0,427.0,10.0,5.0,114.0,,,132.0,1526.0,1084.0,346.0,287.0,4.0,41.0,36.0,91.0,16.0,1262.0,,9.0,1581.0,,968.0,508.0,304.0,1124.0,1429.0,,997.0,0.0,0.0,31,501.0
149) Bd3xh7      ,1.0,6.0,45.0,30.0,10.0,194.0,0.0,2.0,40.0,285.0,0.0,9.0,10.0,3.0,9.0,187.0,6.0,27.0,248.0,85.0,14.0,24.0,174.0,52.0,39.0,519.0,,,,,,25.0,7.0,,195.0,0.0,,30,75.0
  5) Qc1-h6      ,32.0,1.0,0.0,2.0,3.0,11.0,1142.0,5.0,0.0,0.0,0.0,7.0,0.0,894.0,27.0,385.0,11.0,,6.0,37.0,21.0,0.0,,,205.0,0.0,0.0,0.0,1273.0,259.0,451.0,,0.0,,,0.0,1.0,30,159.0
 94) b3-b4       ,3.0,3.0,13.0,,,6.0,2.0,1256.0,1.0,,6.0,844.0,,1321.0,,32.0,27.0,416.0,3.0,4.0,1.0,1.0,5.0,,66.0,666.0,0.0,0.0,0.0,21.0,20.0,95.0,0.0,9.0,395.0,0.0,2.0,30,174.0
198) Ne7-d5      ,110.0,7.0,4.0,64.0,716.0,10.0,1410.0,380.0,23.0,13.0,,25.0,,1345.0,,46.0,28.0,32.0,46.0,23.0,15.0,30.0,23.0,50.0,692.0,172.0,,,0.0,247.0,124.0,1587.0,,450.0,259.0,0.0,17.0,30,264.0
152) Rd1xd7      ,85.0,53.0,2.0,12.0,292.0,20.0,255.0,1733.0,42.0,13.0,2.0,754.0,86.0,551.0,298.0,182.0,107.0,438.0,2.0,,,,,218.0,464.0,464.0,194.0,101.0,,743.0,21.0,162.0,,818.0,355.0,8.0,0.0,30,282.0
100) a5-a6       ,150.0,95.0,24.0,12.0,0.0,769.0,68.0,39.0,11.0,1.0,27.0,8.0,4.0,97.0,9.0,420.0,486.0,117.0,1181.0,1085.0,1701.0,55.0,853.0,711.0,,563.0,,,824.0,688.0,,372.0,758.0,,,4.0,0.0,30,371.0
197) .. Qb2-c2   ,58.0,57.0,113.0,47.0,7.0,468.0,40.0,174.0,95.0,25.0,614.0,42.0,35.0,156.0,17.0,495.0,160.0,419.0,253.0,1118.0,675.0,900.0,1408.0,375.0,1506.0,263.0,,,,,,540.0,1758.0,,1181.0,3.0,28.0,30,433.0
127) .. Nb6xc4   ,54.0,264.0,78.0,52.0,607.0,626.0,132.0,4.0,607.0,171.0,992.0,186.0,50.0,533.0,82.0,1291.0,287.0,1544.0,33.0,238.0,379.0,900.0,664.0,670.0,520.0,631.0,,,,,,1389.0,1030.0,834.0,,5.0,5.0,30,495.0
120) c3-c4       ,49.0,3.0,5.0,1.0,0.0,7.0,0.0,0.0,,24.0,1.0,1.0,196.0,,1.0,4.0,0.0,130.0,14.0,320.0,23.0,2.0,7.0,,,,63.0,119.0,4.0,984.0,2.0,,0.0,71.0,,3.0,,29,70.0
 41) c4-c5       ,3.0,142.0,0.0,1.0,59.0,0.0,161.0,21.0,4.0,6.0,4.0,1.0,60.0,20.0,1.0,46.0,,203.0,0.0,0.0,0.0,0.0,0.0,1787.0,50.0,195.0,20.0,35.0,,,0.0,,,,,127.0,0.0,29,102.0
 25) e4-e5       ,97.0,2.0,,8.0,76.0,5.0,0.0,1.0,,6.0,0.0,11.0,80.0,1.0,29.0,26.0,8.0,3.0,69.0,3.0,4.0,1.0,1.0,616.0,65.0,75.0,,,18.0,,,1582.0,109.0,1059.0,,60.0,15.0,29,138.0
121) Na5-b3      ,1.0,74.0,4.0,11.0,373.0,8.0,20.0,48.0,,211.0,0.0,,81.0,238.0,,225.0,19.0,242.0,396.0,8.0,5.0,1.0,1.0,192.0,,963.0,4.0,164.0,96.0,51.0,42.0,,,1077.0,,0.0,18.0,29,157.0
 52) Bd5xf7      ,31.0,69.0,,517.0,214.0,45.0,22.0,117.0,104.0,679.0,90.0,427.0,,5.0,,411.0,32.0,136.0,117.0,226.0,439.0,42.0,122.0,77.0,67.0,284.0,,,138.0,,,19.0,36.0,244.0,16.0,0.0,,29,163.0
203) g2-g3       ,,22.0,709.0,460.0,284.0,,,485.0,11.0,528.0,10.0,365.0,386.0,90.0,406.0,70.0,411.0,416.0,3.0,,,43.0,,0.0,,5.0,6.0,99.0,285.0,0.0,0.0,14.0,0.0,16.0,6.0,137.0,0.0,29,182.0
 85) h5-h6       ,228.0,126.0,0.0,1.0,4.0,1041.0,106.0,5.0,,3.0,396.0,14.0,18.0,67.0,1.0,121.0,76.0,144.0,551.0,65.0,24.0,58.0,57.0,218.0,938.0,1431.0,,,,,,1556.0,81.0,827.0,,14.0,91.0,29,282.0
157) Kg1-f2      ,24.0,23.0,4.0,122.0,87.0,77.0,72.0,788.0,89.0,471.0,223.0,941.0,1548.0,106.0,1197.0,183.0,87.0,960.0,28.0,53.0,21.0,20.0,10.0,467.0,154.0,38.0,,,,,,366.0,,,470.0,2.0,,29,298.0
148) Bd3xh7      ,27.0,247.0,1.0,38.0,15.0,104.0,632.0,263.0,78.0,75.0,42.0,156.0,674.0,625.0,189.0,190.0,71.0,510.0,168.0,807.0,,40.0,122.0,1061.0,,,,631.0,,300.0,580.0,638.0,,,529.0,3.0,,29,304.0
 81) Rg2xg7      ,9.0,279.0,,1623.0,263.0,39.0,5.0,165.0,556.0,185.0,133.0,1261.0,404.0,596.0,,598.0,464.0,,37.0,1269.0,526.0,,393.0,1120.0,,43.0,1231.0,,413.0,860.0,10.0,1415.0,6.0,34.0,,12.0,,29,481.0
165) b6-b7       ,43.0,210.0,69.0,116.0,257.0,1354.0,476.0,445.0,192.0,1573.0,1500.0,130.0,,1239.0,1064.0,,1053.0,531.0,,1704.0,328.0,,1632.0,404.0,794.0,750.0,,,166.0,39.0,197.0,267.0,,325.0,632.0,1.0,,29,603.0
 88) Qf5-e6      ,0.0,2.0,4.0,15.0,36.0,14.0,40.0,84.0,11.0,782.0,1.0,178.0,6.0,16.0,42.0,12.0,89.0,70.0,1.0,3.0,3.0,11.0,1.0,38.0,18.0,,0.0,0.0,,,,,,,,0.0,8.0,28,53.0
111) .. e4-e3    ,17.0,28.0,103.0,5.0,12.0,19.0,53.0,40.0,,194.0,25.0,61.0,6.0,24.0,48.0,66.0,14.0,60.0,71.0,31.0,28.0,20.0,18.0,75.0,50.0,69.0,,,,,,583.0,,483.0,,5.0,0.0,28,79.0
104) b7-b8R      ,0.0,292.0,0.0,57.0,,0.0,140.0,69.0,14.0,21.0,,15.0,3.0,40.0,15.0,115.0,113.0,160.0,0.0,1.0,1.0,0.0,1.0,20.0,24.0,,18.0,1023.0,156.0,,,,,572.0,,0.0,,28,102.0
 60) Nh3-g5      ,0.0,0.0,0.0,1.0,0.0,161.0,,122.0,3.0,0.0,,5.0,2.0,,3.0,,,396.0,35.0,89.0,300.0,320.0,214.0,,,1.0,0.0,0.0,148.0,0.0,0.0,69.0,,604.0,588.0,0.0,5.0,28,109.0
122) .. Bf5-h3   ,11.0,4.0,293.0,169.0,142.0,53.0,40.0,114.0,769.0,188.0,39.0,394.0,842.0,60.0,248.0,35.0,12.0,44.0,384.0,95.0,51.0,170.0,21.0,134.0,168.0,,139.0,,,393.0,,,,,,0.0,,28,179.0
 75) Rd7-d2      ,,,169.0,4.0,8.0,5.0,7.0,9.0,5.0,6.0,12.0,57.0,,4.0,1353.0,,1518.0,83.0,13.0,75.0,9.0,20.0,721.0,32.0,21.0,4.0,60.0,57.0,21.0,,,507.0,26.0,,707.0,,,28,197.0
 16) Bd3xh7      ,37.0,168.0,0.0,66.0,44.0,0.0,492.0,612.0,78.0,18.0,122.0,,40.0,234.0,15.0,1061.0,,35.0,45.0,16.0,18.0,29.0,19.0,,,483.0,473.0,300.0,,33.0,9.0,,,,1363.0,4.0,,28,208.0
 29) e4-e5       ,125.0,259.0,2.0,81.0,0.0,229.0,19.0,209.0,1289.0,56.0,690.0,12.0,15.0,1602.0,0.0,149.0,337.0,35.0,,338.0,18.0,300.0,31.0,357.0,103.0,369.0,,,,,,162.0,,,327.0,288.0,0.0,28,264.0
 12) Rg1xg7      ,13.0,128.0,,158.0,48.0,159.0,21.0,457.0,352.0,,432.0,58.0,40.0,271.0,221.0,131.0,89.0,,59.0,255.0,232.0,30.0,1622.0,780.0,502.0,1170.0,1320.0,,,328.0,258.0,,,,604.0,4.0,,28,348.0
189) Qf3xf4      ,85.0,1734.0,0.0,24.0,3.0,41.0,9.0,217.0,59.0,4.0,76.0,59.0,132.0,1069.0,53.0,1499.0,605.0,,746.0,,40.0,,101.0,974.0,98.0,664.0,672.0,,,,,429.0,20.0,,1697.0,6.0,13.0,28,397.0
110) Kf2-e1      ,83.0,518.0,175.0,,82.0,24.0,37.0,717.0,,1368.0,150.0,53.0,1672.0,204.0,35.0,450.0,1628.0,591.0,47.0,,9.0,7.0,527.0,,23.0,389.0,1650.0,,264.0,32.0,,,,153.0,262.0,0.0,,28,398.0
119) h4-h5       ,148.0,343.0,772.0,383.0,52.0,697.0,483.0,,,257.0,1205.0,4.0,33.0,223.0,3.0,1119.0,717.0,394.0,37.0,37.0,103.0,72.0,23.0,,127.0,,,1749.0,1221.0,8.0,12.0,,,1424.0,,4.0,,28,416.0
 35) Qe3xg5      ,407.0,106.0,1094.0,645.0,1253.0,8.0,1093.0,253.0,115.0,20.0,131.0,559.0,702.0,177.0,490.0,366.0,155.0,411.0,7.0,442.0,,11.0,987.0,573.0,1039.0,,0.0,0.0,,,,,,921.0,,39.0,0.0,28,429.0
 42) b2-b4       ,3.0,8.0,42.0,2.0,0.0,237.0,0.0,64.0,25.0,40.0,4.0,0.0,4.0,10.0,0.0,2.0,8.0,32.0,46.0,43.0,7.0,72.0,47.0,164.0,7.0,,,,,,,657.0,,,,160.0,0.0,27,62.0
172) Rd1-d3      ,1.0,0.0,0.0,2.0,3.0,3.0,8.0,,8.0,15.0,3.0,180.0,0.0,112.0,463.0,26.0,682.0,92.0,13.0,3.0,0.0,8.0,9.0,20.0,,303.0,,,0.0,,,0.0,,,,0.0,1.0,27,72.0
129) Bb4-a5      ,548.0,12.0,0.0,0.0,240.0,3.0,,334.0,3.0,524.0,7.0,,,464.0,945.0,,812.0,399.0,1.0,9.0,7.0,5.0,2.0,570.0,228.0,218.0,1.0,0.0,,0.0,0.0,,,,,4.0,,27,198.0
 49) Kh2-g3      ,3.0,0.0,0.0,0.0,1212.0,2.0,,,2.0,,30.0,,3.0,1.0,,191.0,880.0,5.0,0.0,1454.0,85.0,17.0,47.0,,3.0,,3.0,5.0,249.0,42.0,,,273.0,941.0,566.0,0.0,1.0,27,223.0
 37) Re1-e6      ,802.0,207.0,0.0,3.0,10.0,8.0,244.0,161.0,78.0,14.0,39.0,6.0,134.0,65.0,8.0,645.0,239.0,,324.0,141.0,977.0,,680.0,104.0,1443.0,,28.0,87.0,854.0,,,,,,,9.0,0.0,27,271.0
159) Bd3xh7      ,15.0,17.0,,803.0,137.0,59.0,379.0,651.0,2.0,,13.0,,,1470.0,1057.0,,143.0,50.0,129.0,662.0,71.0,97.0,137.0,144.0,166.0,359.0,,,,13.0,16.0,184.0,,433.0,672.0,1.0,23.0,27,292.0
 56) Ne5xg6      ,8.0,3.0,,529.0,,1622.0,0.0,,24.0,238.0,,62.0,1009.0,335.0,,855.0,701.0,536.0,835.0,986.0,,1193.0,,125.0,71.0,525.0,,,518.0,1177.0,232.0,56.0,256.0,1609.0,287.0,0.0,,27,511.0
 10) Rd6xf6      ,0.0,0.0,,481.0,305.0,5.0,0.0,104.0,33.0,10.0,8.0,,,0.0,,0.0,49.0,163.0,0.0,16.0,24.0,1.0,20.0,228.0,674.0,1438.0,74.0,300.0,502.0,,,,,,,0.0,0.0,26,171.0
136) Kb5-a6      ,,309.0,0.0,3.0,8.0,5.0,1452.0,6.0,47.0,80.0,6.0,,189.0,875.0,,1150.0,1172.0,916.0,2.0,11.0,3.0,3.0,9.0,,,15.0,10.0,3.0,,130.0,209.0,,,,,0.0,82.0,26,254.0
 48) Bd3xh7      ,2.0,99.0,39.0,11.0,32.0,28.0,1.0,1312.0,4.0,150.0,151.0,7.0,17.0,,7.0,528.0,,141.0,,,,34.0,,173.0,813.0,,,,585.0,,1069.0,201.0,406.0,440.0,797.0,0.0,,26,271.0
187) Ba4xc6      ,8.0,76.0,0.0,7.0,3.0,828.0,66.0,417.0,210.0,,192.0,24.0,4.0,135.0,7.0,70.0,96.0,1022.0,1700.0,204.0,50.0,100.0,573.0,,1250.0,,,,4.0,,,,221.0,,,2.0,14.0,26,280.0
163) Qe2xe8      ,15.0,79.0,36.0,25.0,12.0,761.0,30.0,46.0,578.0,167.0,59.0,14.0,190.0,548.0,16.0,154.0,147.0,527.0,,,1045.0,825.0,1044.0,606.0,147.0,595.0,,,,,,739.0,,,,0.0,13.0,26,323.0
154) Nd4-f3      ,20.0,683.0,2.0,,5.0,19.0,68.0,,268.0,228.0,576.0,991.0,1229.0,430.0,,612.0,,196.0,1132.0,199.0,,,432.0,309.0,709.0,370.0,,,690.0,420.0,640.0,1641.0,,,370.0,3.0,5.0,26,471.0
 61) .. f4-f3    ,495.0,132.0,3.0,139.0,12.0,306.0,156.0,979.0,1323.0,5.0,524.0,780.0,73.0,158.0,83.0,708.0,,864.0,468.0,,,,1235.0,1238.0,,1668.0,,,339.0,185.0,68.0,,,278.0,,40.0,2.0,26,472.0
 64) Kc3-d4      ,42.0,117.0,7.0,69.0,74.0,,61.0,6.0,8.0,0.0,141.0,120.0,4.0,1278.0,199.0,250.0,74.0,,,,,,,301.0,1344.0,119.0,0.0,0.0,392.0,,,29.0,,,154.0,0.0,0.0,25,192.0
194) .. e4-e3    ,608.0,70.0,,274.0,27.0,,89.0,27.0,71.0,431.0,12.0,64.0,610.0,63.0,38.0,,385.0,117.0,,,262.0,15.0,,636.0,,968.0,,345.0,54.0,,125.0,401.0,5.0,,,5.0,3.0,25,228.0
160) Ne4-g5      ,98.0,2.0,35.0,,93.0,,1.0,312.0,443.0,0.0,,,,178.0,1561.0,570.0,538.0,121.0,52.0,743.0,343.0,2.0,7.0,781.0,88.0,,,,1785.0,,1119.0,,5.0,1313.0,,4.0,23.0,25,408.0
211) Qd1-f3      ,2.0,166.0,,0.0,61.0,3.0,2.0,50.0,,0.0,46.0,353.0,0.0,1.0,977.0,13.0,0.0,,5.0,385.0,1675.0,15.0,328.0,43.0,8.0,,,,,,,,23.0,,,0.0,0.0,24,173.0
 46) Qg3xe5      ,9.0,3.0,21.0,6.0,12.0,349.0,3.0,,1567.0,16.0,21.0,7.0,3.0,13.0,6.0,16.0,9.0,170.0,27.0,9.0,,531.0,39.0,1340.0,5.0,,,,,,,,,,,0.0,0.0,24,174.0
109) Bc4-e2      ,75.0,643.0,0.0,25.0,1556.0,5.0,,415.0,,,8.0,394.0,,42.0,217.0,107.0,,,2.0,9.0,3.0,2.0,7.0,,870.0,849.0,75.0,58.0,,0.0,1.0,,,,,6.0,,24,224.0
 98) .. Re3xf3   ,4.0,,15.0,48.0,246.0,7.0,28.0,1494.0,7.0,1415.0,6.0,,21.0,,6.0,,,1177.0,5.0,5.0,5.0,10.0,4.0,,,,192.0,239.0,537.0,83.0,16.0,,,,,1.0,,24,232.0
118) .. Re7-a7   ,236.0,14.0,146.0,2.0,88.0,609.0,30.0,1165.0,,26.0,220.0,0.0,8.0,153.0,0.0,254.0,720.0,776.0,,,24.0,,,,,4.0,,,5.0,,41.0,,1385.0,28.0,,1.0,0.0,24,247.0
 47) Rf2-f4      ,29.0,136.0,0.0,,,57.0,,,48.0,41.0,,,,177.0,,813.0,,362.0,3.0,39.0,60.0,21.0,76.0,1035.0,664.0,1209.0,124.0,108.0,,14.0,7.0,1771.0,,,394.0,15.0,2.0,24,300.0
  6) b3-b4       ,407.0,165.0,17.0,171.0,30.0,,104.0,231.0,52.0,10.0,320.0,6.0,87.0,134.0,11.0,190.0,426.0,114.0,,1054.0,,900.0,,1024.0,142.0,870.0,,,,,,1277.0,,,,25.0,0.0,24,324.0
190) Qe2-h5      ,4.0,471.0,6.0,758.0,659.0,41.0,382.0,134.0,3.0,190.0,110.0,662.0,373.0,,,,,,60.0,519.0,38.0,295.0,379.0,,,67.0,,,793.0,,,1333.0,356.0,,924.0,1.0,0.0,24,357.0
"192) Qe2xd2, Ne5-",4.0,706.0,12.0,,6.0,628.0,30.0,681.0,54.0,,,1671.0,966.0,248.0,1263.0,712.0,272.0,,,872.0,120.0,30.0,762.0,,274.0,,,1267.0,620.0,684.0,,893.0,,,,0.0,,24,532.0
185) .. Kg8-g7   ,6.0,140.0,2.0,12.0,468.0,278.0,33.0,233.0,727.0,1.0,39.0,19.0,0.0,268.0,9.0,222.0,334.0,1171.0,,204.0,223.0,,,219.0,295.0,,,,,,,,,1679.0,,,0.0,23,286.0
